,0,1,2,V OC (V),J SC (mA/cm-2),FF (%),PCE (%)
461_7_1,PVB2:PC71BM,,,1.09,5.33,0.35,2.05
461_7_2,a The weight ratio of polymer:PC71BM are 1:4.  b Fill factor.,,,a The weight ratio of polymer:PC71BM are 1:4.  b Fill factor.,a The weight ratio of polymer:PC71BM are 1:4.  b Fill factor.,a The weight ratio of polymer:PC71BM are 1:4.  b Fill factor.,a The weight ratio of polymer:PC71BM are 1:4.  b Fill factor.
462_7_0,1:1,,,0.90,7.70,64,4.45
462_7_1,1:2,,,0.90,7.99,64,4.62
462_7_2,1:3,,,0.90,6.88,54,3.34
462_7_3,a Open-circuit voltage.  b Short-circuit current density.  c Fill factor.  d Power conversion efficiency.,,,a Open-circuit voltage.  b Short-circuit current density.  c Fill factor.  d Power conversion efficiency.,a Open-circuit voltage.  b Short-circuit current density.  c Fill factor.  d Power conversion efficiency.,a Open-circuit voltage.  b Short-circuit current density.  c Fill factor.  d Power conversion efficiency.,a Open-circuit voltage.  b Short-circuit current density.  c Fill factor.  d Power conversion efficiency.
476_12_0,P1:PC71BM (as cast),,,0.94,8.84,0.52,4.32
476_12_1,P2:PC71BM (as cast),,,0.96,7.26,0.5,3.48
476_12_2,P1:PC71BM (SVA),,,0.9,12.62,0.64,7.27
476_12_3,P2:PC71BM (SVA),,,0.92,11.72,0.62,6.68
494_5_0,Without DIO,,,0.88,9.48,72.55,6.09
494_5_1,With DIO3%,,,0.87,11.29,73.13,7.22
494_5_2,"a Jsc (cal.), calculated Jsc from a EQE curve.",,,"a Jsc (cal.), calculated Jsc from a EQE curve.","a Jsc (cal.), calculated Jsc from a EQE curve.","a Jsc (cal.), calculated Jsc from a EQE curve.","a Jsc (cal.), calculated Jsc from a EQE curve."
495_5_0,TQF2-1,,,0.93,8.5 (8.1)b,0.58,4.6
495_5_1,PTI-1,,,0.88,6.8 (6.4)b,0.62,3.7
495_5_2,PR31,,,0.94,9.4 (9.2)b,0.62,5.5
495_5_3,PR13,,,0.95,10.8 (10.3)b,0.57,5.8
495_5_4,PR11,,,0.92,7.6 (7.2)b,0.57,4.0
495_5_5,PTQTI-Fa,,,0.93,12.6,0.54,6.3
495_5_6,TQF2-1:PTI-1 (3:1),,,0.93,8.1 (7.7)b,0.47,3.5
495_5_7,TQF2-1:PTI-1 (1:3),,,0.94,4.4 (4.0)b,0.45,1.9
495_5_8,TQF2-1:PTI-1 (1:1),,,0.94,6.0 (5.7)b,0.52,2.9
495_5_9,a From ref. 39.b Integrated Jsc from EQE spectra.,,,a From ref. 39.b Integrated Jsc from EQE spectra.,a From ref. 39.b Integrated Jsc from EQE spectra.,a From ref. 39.b Integrated Jsc from EQE spectra.,a From ref. 39.b Integrated Jsc from EQE spectra.
496_8_0,PIDTT-DTBO,,,0.88,5.02,32.34,1.35 ± 0.07 (1.43)
496_8_1,PIDTT-DTBO,,,0.88,8.24,37.48,2.64 ± 0.08 (2.72)
496_8_2,PIDTT-DTBO,,,0.88,9.19,43.40,3.42 ± 0.08 (3.51)
496_8_3,PIDTT-DTBO,,,0.88,9.97,49.84,4.24 ± 0.09 (4.37)
496_8_4,PIDTT-DTBO,,,0.88,10.50,49.74,4.47 ± 0.10 (4.60)
496_8_5,PIDTT-DTBT,,,0.84,4.15,30.15,0.93 ± 0.10 (1.05)
496_8_6,PIDTT-DTBT,,,0.86,6.93,34.89,1.95 ± 0.10 (2.08)
496_8_7,PIDTT-DTBT,,,0.86,8.87,51.04,3.78 ± 0.08 (3.89)
496_8_8,PIDTT-DTBT,,,0.86,10.05,55.80,4.70 ± 0.10 (4.82)
496_8_9,PIDTT-DTBT,,,0.86,10.20,55.99,4.79 ± 0.09 (4.91)
496_8_10,"a Polymer:PC71BM weight ratio.b Room temperature without annealing.c The values in the parentheses are from the best devices, and the statistics are from twelve devices.",,,"a Polymer:PC71BM weight ratio.b Room temperature without annealing.c The values in the parentheses are from the best devices, and the statistics are from twelve devices.","a Polymer:PC71BM weight ratio.b Room temperature without annealing.c The values in the parentheses are from the best devices, and the statistics are from twelve devices.","a Polymer:PC71BM weight ratio.b Room temperature without annealing.c The values in the parentheses are from the best devices, and the statistics are from twelve devices.","a Polymer:PC71BM weight ratio.b Room temperature without annealing.c The values in the parentheses are from the best devices, and the statistics are from twelve devices."
497_9_0,1:0.5,,,0.98,6.08,0.45,2.68
497_9_1,1:1,,,0.96,8.34,0.48,3.84
497_9_2,1:1.5,,,0.98,9.53,0.53,4.95
497_9_3,1:2,,,0.98,9.21,0.51,4.6
497_11_0,CF cast,,,0.98,9.53,0.53,4.95 (4.86)a
497_11_1,1 v% DIO/CF,,,0.95,10.65,0.56,5.66
497_11_2,2 v% DIO/CF,,,0.94,12.87,0.63,7.62
497_11_3,3% DIO/CF cast,,,0.94,14.36,0.66,8.91 (8.79)a
497_11_4,3.5% DIO/CF cast,,,0.95,12.54,0.61,7.26
497_11_5,a Average value of 10 devices.,,,a Average value of 10 devices.,a Average value of 10 devices.,a Average value of 10 devices.,a Average value of 10 devices.
